Energy (eV),Counts
2017.5075243388387,65.0
2017.5194575679616,68.4873949579832
2017.5313927751963,57.63025210084034
2017.5433299606382,77.85714285714286
2017.5552691243831,76.83193277310924
2017.5672102665267,72.02521008403362
2017.5791533871645,63.34453781512605
2017.591098486392,65.80672268907563
2017.6030455643042,73.97478991596638
2017.614994620998,71.29411764705883
2017.6269456565678,56.109243697478995
2017.6388986711092,56.60504201680672
2017.6508536647184,59.08403361344538
2017.6628106374908,64.65546218487395
2017.6747695895217,53.63025210084034
2017.6867305209066,62.26890756302521
2017.6986934317415,54.87394957983193
2017.7106583221218,57.470588235294116
2017.7226251921427,63.78991596638655
2017.7345940419004,65.72268907563026
2017.7465648714904,60.26890756302521
2017.7585376810075,64.90756302521008
2017.7705124705478,59.99159663865546
2017.7824892402068,65.0
2017.7944679900806,58.23529411764706
2017.8064487202644,55.63025210084034
2017.818431430853,57.705882352941174
2017.8304161219435,71.3529411764706
2017.84240279363,70.33613445378151
2017.854391446009,70.54621848739495
2017.8663820791753,54.63865546218487
2017.8783746932256,55.52100840336134
2017.8903692882548,54.596638655462186
2017.9023658643582,58.35294117647059
2017.9143644216322,57.588235294117645
2017.9263649601714,73.00840336134453
2017.9383674800724,63.02521008403362
2017.9503719814297,71.5546218487395
2017.96237846434,62.134453781512605
2017.974386928898,67.47899159663865
2017.9863973751997,52.0
2017.9984098033403,43.39495798319328
2018.0104242134164,62.89915966386555
2018.0224406055224,45.65546218487395
2018.0344589797544,44.78991596638655
2018.046479336208,60.2436974789916
2018.0585016749787,70.82352941176471
2018.070525996162,50.075630252100844
2018.0825522998537,59.445378151260506
2018.0945805861495,57.42016806722689
2018.1066108551445,45.30252100840336
2018.1186431069348,61.378151260504204
2018.1306773416154,51.63865546218487
2018.1427135592828,49.03361344537815
2018.1547517600318,57.319327731092436
2018.1667919439583,48.10084033613445
2018.1788341111578,64.8655462184874
2018.1908782617259,60.34453781512605
2018.2029243957584,51.016806722689076
2018.2149725133506,60.445378151260506
2018.2270226145981,65.9327731092437
2018.2390746995973,53.80672268907563
2018.2511287684424,50.11764705882353
2018.2631848212297,46.21848739495798
2018.275242858055,51.831932773109244
2018.287302879014,58.319327731092436
2018.2993648842019,60.2436974789916
2018.3114288737142,47.32773109243698
2018.323494847647,43.47899159663866
2018.3355628060954,49.15126050420168
2018.3476327491553,55.6890756302521
2018.3597046769225,51.19327731092437
2018.371778589492,56.36134453781513
2018.3838544869598,50.84873949579832
2018.3959323694216,42.983193277310924
2018.4080122369728,49.15966386554622
2018.4200940897088,52.78991596638655
2018.4321779277257,43.445378151260506
2018.4442637511188,50.1764705882353
2018.456351559984,59.49579831932773
2018.4684413544162,48.91596638655462
2018.4805331345124,43.563025210084035
2018.4926269003665,57.54621848739496
2018.504722652075,41.79831932773109
2018.5168203897338,56.35294117647059
2018.5289201134378,45.20168067226891
2018.5410218232828,39.714285714285715
2018.553125519365,61.88235294117647
2018.5652312017796,44.26890756302521
2018.577338870622,50.016806722689076
2018.589448525988,40.7563025210084
2018.6015601679735,46.18487394957983
2018.6136737966733,49.15966386554622
2018.6257894121838,44.61344537815126
2018.6379070146008,42.705882352941174
2018.650026604019,52.596638655462186
2018.6621481805348,37.924369747899156
2018.6742717442435,45.65546218487395
2018.6863972952406,45.42857142857143
2018.6985248336218,47.016806722689076
2018.7106543594832,43.34453781512605
2018.7227858729198,43.46218487394958
2018.7349193740272,50.96638655462185
2018.747054862902,46.403361344537814
2018.7591923396383,55.9327731092437
2018.7713318043327,54.596638655462186
2018.7834732570805,63.08403361344538
2018.7956166979777,55.8235294117647
2018.8077621271198,61.252100840336134
2018.8199095446023,38.89915966386555
2018.8320589505204,44.596638655462186
2018.8442103449709,50.857142857142854
2018.856363728048,61.378151260504204
2018.8685190998483,50.016806722689076
2018.8806764604672,49.0672268907563
2018.8928358100004,41.67226890756302
2018.904997148543,50.94957983193277
2018.9171604761916,49.890756302521005
2018.929325793041,50.109243697478995
2018.941493099187,37.18487394957983
2018.9536623947254,46.403361344537814
2018.9658336797518,38.89915966386555
2018.9780069543617,35.11764705882353
2018.9901822186512,45.411764705882355
2019.0023594727156,53.67226890756302
2019.01453871665,51.94117647058823
2019.0267199505508,42.64705882352941
2019.0389031745135,42.436974789915965
2019.0510883886336,46.226890756302524
2019.0632755930067,37.19327731092437
2019.0754647877286,50.21008403361345
2019.0876559728947,50.89915966386555
2019.0998491486007,40.89915966386555
2019.1120443149428,48.109243697478995
2019.1242414720157,37.319327731092436
2019.136440619916,44.63865546218487
2019.1486417587384,38.64705882352941
2019.1608448885793,49.0672268907563
2019.1730500095337,43.27731092436975
2019.185257121698,47.42857142857143
2019.1974662251669,37.15126050420168
2019.2096773200371,41.95798319327731
2019.2218904064032,53.61344537815126
2019.2341054843619,45.45378151260504
2019.2463225540082,47.588235294117645
2019.2585416154375,48.2436974789916
2019.270762668746,45.63865546218487
2019.2829857140293,42.747899159663866
2019.295210751383,27.73949579831933
2019.3074377809025,38.0
2019.3196668026837,42.6890756302521
2019.3318978168218,39.04201680672269
2019.3441308234133,42.39495798319328
2019.356365822553,48.27731092436975
2019.368602814337,49.39495798319328
2019.3808417988612,36.252100840336134
2019.3930827762206,39.00840336134454
2019.4053257465116,41.563025210084035
2019.4175707098289,53.66386554621849
2019.429817666269,47.50420168067227
2019.4420666159274,44.42857142857143
2019.4543175588992,46.50420168067227
2019.4665704952808,44.61344537815126
2019.4788254251673,43.95798319327731
2019.4910823486548,52.857142857142854
2019.5033412658383,43.445378151260506
2019.5156021768146,44.39495798319328
2019.5278650816783,40.8235294117647
2019.5401299805255,52.66386554621849
2019.5523968734517,52.857142857142854
2019.5646657605528,43.42857142857143
2019.5769366419242,51.91596638655462
2019.5892095176614,44.60504201680672
2019.601484387861,50.142857142857146
2019.6137612526175,42.69747899159664
2019.6260401120276,38.865546218487395
2019.6383209661858,46.32773109243698
2019.6506038151888,54.88235294117647
2019.6628886591316,38.773109243697476
2019.67517549811,33.34453781512605
2019.6874643322203,38.7563025210084
2019.699755161558,44.63865546218487
2019.7120479862178,47.588235294117645
2019.7243428062961,46.403361344537814
2019.7366396218886,43.680672268907564
2019.7489384330909,43.30252100840336
2019.7612392399988,34.2436974789916
2019.7735420427073,34.03361344537815
2019.7858468413128,36.436974789915965
2019.7981536359111,40.73109243697479
2019.8104624265973,33.45378151260504
2019.8227732134674,39.8235294117647
2019.8350859966167,39.76470588235294
2019.8474007761415,57.45378151260504
2019.859717552137,51.2436974789916
2019.872036324699,46.445378151260506
2019.884357093923,43.436974789915965
2019.896679859905,26.865546218487395
2019.9090046227404,47.05882352941177
2019.9213313825255,40.0672268907563
2019.9336601393552,37.21848739495798
2019.9459908933254,45.680672268907564
2019.958323644532,47.411764705882355
2019.9706583930706,43.42857142857143
2019.9829951390366,48.18487394957983
2019.9953338825262,50.84873949579832
2020.0076746236346,56.57142857142857
2020.0200173624576,42.81512605042017
2020.0323620990912,62.21008403361345
2020.0447088336311,46.588235294117645
2020.057057566172,36.21848739495798
2020.069408296811,40.168067226890756
2020.081761025643,37.15966386554622
2020.0941157527632,44.403361344537814
2020.1064724782684,50.142857142857146
2020.1188312022537,58.3109243697479
2020.1311919248146,58.773109243697476
2020.1435546460477,57.05882352941177
2020.1559193660478,44.890756302521005
2020.1682860849105,37.983193277310924
2020.180654802732,45.78151260504202
2020.193025519608,49.26890756302521
2020.2053982356335,44.80672268907563
2020.2177729509053,56.445378151260506
2020.2301496655184,57.78151260504202
2020.2425283795685,39.65546218487395
2020.2549090931511,35.252100840336134
2020.267291806363,49.11764705882353
2020.2796765192982,50.134453781512605
2020.2920632320538,47.33613445378151
2020.3044519447244,48.554621848739494
2020.3168426574068,39.36134453781513
2020.3292353701959,54.61344537815126
2020.341630083188,40.05042016806723
2020.354026796478,39.64705882352941
2020.3664255101623,59.3109243697479
2020.3788262243365,53.00840336134454
2020.391228939096,31.613445378151262
2020.4036336545366,46.60504201680672
2020.4160403707542,44.60504201680672
2020.4284490878447,54.88235294117647
2020.440859805903,45.57983193277311
2020.4532725250253,52.21848739495798
2020.4656872453077,38.319327731092436
2020.4781039668449,36.252100840336134
2020.4905226897338,58.7563025210084
2020.502943414069,53.53781512605042
2020.5153661399472,59.46218487394958
2020.5277908674634,41.857142857142854
2020.5402175967133,60.36974789915966
2020.5526463277931,44.67226890756302
2020.565077060798,52.134453781512605
2020.5775097958244,42.79831932773109
2020.5899445329671,48.10084033613445
2020.6023812723224,50.403361344537814
2020.614820013986,52.00840336134454
2020.6272607580538,53.09243697478992
2020.6397035046205,44.52100840336134
2020.6521482537833,53.924369747899156
2020.6645950056366,47.42857142857143
2020.6770437602765,45.73109243697479
2020.6894945177994,49.32773109243698
2020.7019472783,33.3109243697479
2020.714402041875,47.45378151260504
2020.726858808619,48.436974789915965
2020.739317578629,38.15966386554622
2020.7517783519995,44.81512605042017
